*********1*********2*********3*********4*********5*********6*********7*********8
*2345678901234567890123456789012345678901234567890123456789012345678901234567890
********************************************************************************
******************* File generated by Aqwa in Workbench 2025 R1 ****************
********************************************************************************
* Project Title                   : 
* Project Reference               : 
* Project Author                  : 
* Project Description             : 
* Date of Creation                : 2025/4/29 19:28:47
* Last Modified                   : 2025/11/8 17:29:04
* This analysis file written at   : 2025/11/8 17:29:58
* Hydrodynamic Solver Unit System : Metric: kg, m [N]
********************************************************************************
*********************************** DECK  0 ************************************
********************************************************************************
JOB AQWA  DRIF  WFRQ  
TITLE               
NUM_CORES         3
OPTIONS CONV FDLL
OPTIONS NOST 
OPTIONS REST END
RESTART  1  5       
********************************************************************************
*********************************** DECK  1 ************************************
********************************************************************************
          COOR
      NOD5
      STRC        1
     1    1           7.243677 -28.44342      -20.
     1    2          12.071532-19.480601-9.3242428
     1    3           3.104226-0.9602591-19.341795
     1    4           15.05853-19.989276       12.
     1    5          12.072312-19.480254-10.102218
     1    6          15.593284-19.113601       12.
     1    7          6.8681377-21.160183      -20.
     1    8          2.7816785-1.6792562 -19.33592
     1    9          14.427725-18.998035       12.
     1   10          6.8696195 -21.68161      -20.
     1   11          12.072673-19.480094-10.881923
     1   12          14.171035-19.766052       12.
     1   13          2.3081472-2.2877953-19.320553
     1   14          11.786707-32.077217      -20.
     1   15          12.333073-32.018143      -20.
     1   16          12.956543-20.845537       12.
     1   17         -1.7110926 2.7629541-1.6039885
     1   18          20.235214-26.501199-3.1257264
     1   19           13.57694-20.344207       12.
     1   20         -2.3199547 2.2760295      -1.6
     1   21          12.921595-19.959885       12.
     1   22          11.580896 -27.50385      -20.
     1   23          20.381574-25.730577-3.1300002
     1   24          12.192611  -20.3269       12.
     1   25          11.094654-27.965739      -20.
     1   26         -1.7115274  2.762667-2.4051421
     1   27          10.664362-27.475761      -20.
     1   28         -2.3199547 2.2760295      -2.4
     1   29          20.426156-24.947129-3.1348402
     1   30          11.184417-27.016455      -20.
     1   31          13.644045-21.377273       12.
     1   32           14.40126-20.711667       12.
     1   33         -1.7105079 2.7633401-3.2058368
     1   34           20.36806-24.164153-3.1345694
     1   35         -2.3199547 2.2760295      -3.2
     1   36           6.385211-23.724127      -20.
     1   37          6.3757546-24.456733      -20.
     1   38          9.6621511-25.148247       12.
     1   39          20.208156-23.395228-3.1350986
     1   40          8.4409581-25.395916       12.
     1   41          -1.702966 2.7679111-4.0062985
     1   42           8.627458-26.528431       12.
     1   43         -2.3199547 2.2760295       -4.
     1   44          6.4941286 -23.00901      -20.
     1   45          19.949161-22.653722-3.1363266
     1   46          9.9024709-26.126361       12.
     1   47          6.6863828-22.310674      -20.
     1   48         -1.6867642 2.7772542-4.8076025
     1   49          19.595025-21.951556-3.1358422
     1   50         -2.3199547 2.2760295      -4.8
     1   51          17.514792-26.088361       12.
     1   52          21.296231 34.845557      -20.
     1   53         -19.908895 3.2580927      -20.
     1   54          17.730046 -27.19876       12.
     1   55          19.154547-21.304901-3.1262256
     1   56          20.848961 34.227818      -20.
     1   57         -23.876614-3.3176688 8.3424557
     1   58          18.574771-26.703334       12.
     1   59         -1.6727188 2.7853536-5.6102687
     1   60         -19.367036 2.0340855      -20.
     1   61          18.465782-25.673173       12.
     1   62         -2.3199547 2.2760295      -5.6
     1   63          18.630901 -20.71834-3.1189909
     1   64          21.938609 34.365586      -20.
     1   65          8.2397004-19.918329      -20.
     1   66          21.440148 33.798044      -20.
     1   67         -25.096083 8.0556586      -20.
     1   68          15.365234-29.713136       12.
     1   69         -1.6613194 2.7919273-6.4141751
     1   70          18.035135-20.205371-3.1122703
     1   71         -23.786139 3.1935556 3.7007193
     1   72           15.73759-30.853029       12.
     1   73         -2.3199547 2.2760295      -6.4
     1   74           22.54764 33.843907      -20.
     1   75         -23.373728 2.4132431 3.5260459
     1   76         -19.230952 1.1975957      -20.
     1   77          16.828178-30.495222       12.
     1   78          13.030806-32.138856      -20.
     1   79          17.377352-19.774676-3.1053641
     1   80          21.972583 33.303437      -20.
     1   81          16.359238-29.325619       12.
     1   82         -1.6532756 2.7965659-7.2185474
     1   83         -24.429591  4.042405 2.5479758
     1   84         -2.3199547 2.2760295      -7.2
     1   85          15.687171 -25.05039      -20.
     1   86           16.66936-19.433883-3.1044323
     1   87          23.120082 33.282302      -20.
     1   88          -25.04432  4.628917 2.5608019
     1   89         -19.309591-0.8881216      -20.
     1   90          16.133373-25.497284      -20.
     1   91          11.111011-25.729907       12.
     1   92         -24.941938 4.5433761 3.8886609
     1   93          22.473111 32.752522      -20.
     1   94          15.572786-26.027664      -20.
     1   95          10.862673-24.821558       12.
     1   96         -1.6469928  2.800189-8.0351093
     1   97          15.922416-19.188415 -3.104863
     1   98         -24.310601 3.9065987 3.7637746
     1   99         -19.361948-1.6142864      -20.
     1  100          15.125585-25.571163      -20.
     1  101         -2.3199547 2.2760295       -8.
     1  102          23.653307 32.683354      -20.
     1  103           18.32405  -22.5633       12.
     1  104          15.150465-19.042808-3.1047319
     1  105          22.965016 32.200471      -20.
     1  106         -23.564222-2.7898535 1.0185235
     1  107         -19.738668-2.9663386      -20.
     1  108          19.402811-21.644865       12.
     1  109          13.652862-34.915392      -20.
     1  110         -1.6448655 2.8014157-8.8300704
     1  111         -23.377097 -2.403333  1.940057
     1  112         -19.471456 -2.289607      -20.
     1  113          18.655787-20.742755       12.
     1  114         -2.3199547 2.2760295      -8.8
     1  115          14.365607-18.999316-3.1029946
     1  116          24.145468 32.050267      -20.
     1  117           17.63696-21.715454       12.
     1  118          17.869522 -21.24713      -20.
     1  119         -23.645801-2.9413659        0.
     1  120          23.383828 31.598684      -20.
     1  121         -20.011682-3.6591761      -20.
     1  122          -1.641044 2.8036194-9.6873119
     1  123          13.582814-19.058648-3.1043361
     1  124         -2.3199547 2.2760295      -9.6
     1  125          11.484574-26.658095       12.
     1  126          24.594398 31.385843      -20.
     1  127         -22.915077-0.7175327        0.
     1  128         -20.336157-4.4096304      -20.
     1  129          12.672166 -26.18896       12.
     1  130          16.797952 -31.84244      -20.
     1  131          12.814035-19.219799-3.1020787
     1  132          23.847647 30.978938      -20.
     1  133          12.241693  -25.2922       12.
     1  134          16.550814-31.189577      -20.
     1  135          -1.644371 2.8017009-10.555347
     1  136         -23.074327 1.5555223  1.221183
     1  137          17.186664-30.848429      -20.
     1  138         -2.3199547 2.2760295     -10.4
     1  139          24.998111 30.693019      -20.
     1  140         -22.952693 0.9944009 2.1666188
     1  141          17.548502-31.536669      -20.
     1  142          11.575456-23.657876       12.
     1  143          20.236538-26.496358-10.903396
     1  144          24.225884 30.319506      -20.
     1  145          -21.31817-5.8824743      -20.
     1  146          10.594483-24.034537       12.
     1  147         -1.6722005 2.7856525-11.397259
     1  148         -23.090808 1.6164997        0.
     1  149          11.926339-24.403148       12.
     1  150         -2.3199547 2.2760295     -11.2
     1  151          20.235909-26.498659-10.129617
     1  152          25.354821 29.974857      -20.
     1  153         -21.926954-6.4514662      -20.
     1  154         -24.146153 3.7056088        0.
     1  155          24.565728 29.629092      -20.
     1  156          9.1867328-22.077059       12.
     1  157          9.7877828-19.520362      -20.
     1  158         -1.6729605 2.7852143 -12.19248
     1  159          20.235345 -26.50072 -9.354404
     1  160         -22.464737-7.0157281      -20.
     1  161          8.7274816-23.128937       12.
     1  162          9.2315715-19.968465      -20.
     1  163         -2.3199547 2.2760295      -12.
     1  164          25.662953  29.23453      -20.
     1  165         -23.660643 2.9833477 4.8745175
     1  166          9.6240378-23.308591       12.
     1  167          20.235038-26.501843-8.5775901
     1  168         -23.276001 2.1766265 4.7505488
     1  169          24.861924 28.917955      -20.
     1  170         -23.534722-7.9904576      -20.
     1  171          9.7835393-22.481642       12.
     1  172          10.311272-19.038126      -20.
     1  173         -1.6735478 2.7848756 -12.99113
     1  174         -23.011284-7.5020096      -20.
     1  175         -2.3199547 2.2760295     -12.8
     1  176           20.23494-26.502203-7.7994946
     1  177          25.921139 28.475309      -20.
     1  178          13.387161-19.088892       12.
     1  179          14.007084-27.635127      -20.
     1  180          25.165677 28.228376      -20.
     1  181         -25.827581 5.1799387 1.2632933
     1  182         -24.154633-8.3587272      -20.
     1  183          13.488735-19.698067       12.
     1  184          13.497535-28.155635      -20.
     1  185         -1.6909297 2.7748521-13.801322
     1  186          20.235482 -26.50022 -7.020864
     1  187         -25.717495 5.1119603  2.534877
     1  188          13.033377-27.769313      -20.
